ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 373248 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 540x960, 373248 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 0x55e173ffb5e0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 0x55e173fead20] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 0x55e173fead20] profile High, level 3.1
[libx264 @ 0x55e173fead20] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=1 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/var/www/app/songwork-app/_make/../spectrogram/out/in-spectrogram.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 540x960, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=    3 fps=2.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    4 fps=1.4 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    5 fps=1.1 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    6 fps=1.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    7 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    8 fps=0.9 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=    9 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   10 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   12 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   13 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   14 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   15 fps=0.8 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   16 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   17 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   18 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   19 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   20 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   21 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   22 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   23 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   24 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   25 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   26 fps=0.7 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=  911 fps=0.7 q=21.0 size=     768kB time=00:00:28.90 bitrate= 217.7kbits/s speed=0.0219x    
frame=  912 fps=0.7 q=21.0 size=     768kB time=00:00:28.93 bitrate= 217.5kbits/s speed=0.0219x    
frame=  913 fps=0.7 q=21.0 size=     768kB time=00:00:28.96 bitrate= 217.2kbits/s speed=0.0219x    
frame=  914 fps=0.7 q=21.0 size=     768kB time=00:00:29.00 bitrate= 217.0kbits/s speed=0.0219x    
frame=  915 fps=0.7 q=21.0 size=     768kB time=00:00:29.03 bitrate= 216.7kbits/s speed=0.0219x    
frame=  916 fps=0.7 q=21.0 size=     768kB time=00:00:29.06 bitrate= 216.5kbits/s speed=0.0219x    
frame=  917 fps=0.7 q=21.0 size=     768kB time=00:00:29.10 bitrate= 216.2kbits/s speed=0.0219x    
frame=  918 fps=0.7 q=21.0 size=     768kB time=00:00:29.13 bitrate= 216.0kbits/s speed=0.0219x    
frame=  919 fps=0.7 q=21.0 size=     768kB time=00:00:29.16 bitrate= 215.7kbits/s speed=0.0219x    
frame=  920 fps=0.7 q=21.0 size=     768kB time=00:00:29.20 bitrate= 215.5kbits/s speed=0.0219x    
frame=  921 fps=0.7 q=21.0 size=     768kB time=00:00:29.23 bitrate= 215.2kbits/s speed=0.0219x    
frame=  922 fps=0.7 q=21.0 size=     768kB time=00:00:29.26 bitrate= 215.0kbits/s speed=0.0219x    
frame=  923 fps=0.7 q=21.0 size=     768kB time=00:00:29.30 bitrate= 214.7kbits/s speed=0.0219x    
frame=  924 fps=0.7 q=21.0 size=     768kB time=00:00:29.33 bitrate= 214.5kbits/s speed=0.0219x    
frame=  925 fps=0.7 q=21.0 size=     768kB time=00:00:29.36 bitrate= 214.3kbits/s speed=0.0219x    
frame=  926 fps=0.7 q=21.0 size=     768kB time=00:00:29.40 bitrate= 214.0kbits/s speed=0.0219x    
frame=  927 fps=0.7 q=21.0 size=     768kB time=00:00:29.43 bitrate= 213.8kbits/s speed=0.0219x    
frame=  928 fps=0.7 q=21.0 size=     768kB time=00:00:29.46 bitrate= 213.5kbits/s speed=0.0219x    
frame=  929 fps=0.7 q=21.0 size=     768kB time=00:00:29.50 bitrate= 213.3kbits/s speed=0.0219x    
frame=  930 fps=0.7 q=21.0 size=     768kB time=00:00:29.53 bitrate= 213.0kbits/s speed=0.0219x    
frame=  931 fps=0.7 q=21.0 size=     768kB time=00:00:29.56 bitrate= 212.8kbits/s speed=0.0219x    
frame=  932 fps=0.7 q=21.0 size=     768kB time=00:00:29.60 bitrate= 212.6kbits/s speed=0.0219x    
frame=  933 fps=0.7 q=21.0 size=     768kB time=00:00:29.63 bitrate= 212.3kbits/s speed=0.0219x    
frame=  934 fps=0.7 q=21.0 size=     768kB time=00:00:29.66 bitrate= 212.1kbits/s speed=0.0219x    
frame=  935 fps=0.7 q=21.0 size=     768kB time=00:00:29.70 bitrate= 211.8kbits/s speed=0.0219x    
frame=  936 fps=0.7 q=21.0 size=     768kB time=00:00:29.73 bitrate= 211.6kbits/s speed=0.0219x    
frame=  937 fps=0.7 q=21.0 size=     768kB time=00:00:29.76 bitrate= 211.4kbits/s speed=0.0219x    
frame=  938 fps=0.7 q=21.0 size=     768kB time=00:00:29.80 bitrate= 211.1kbits/s speed=0.0219x    
frame=  939 fps=0.7 q=21.0 size=     768kB time=00:00:29.83 bitrate= 210.9kbits/s speed=0.0219x    
frame=  940 fps=0.7 q=21.0 size=     768kB time=00:00:29.86 bitrate= 210.7kbits/s speed=0.0219x    
frame=  941 fps=0.7 q=21.0 size=     768kB time=00:00:29.90 bitrate= 210.4kbits/s speed=0.022x    
frame=  942 fps=0.7 q=21.0 size=     768kB time=00:00:29.93 bitrate= 210.2kbits/s speed=0.022x    
frame=  943 fps=0.7 q=21.0 size=     768kB time=00:00:29.96 bitrate= 210.0kbits/s speed=0.022x    
frame=  944 fps=0.7 q=21.0 size=     768kB time=00:00:30.00 bitrate= 209.7kbits/s speed=0.022x    
frame=  945 fps=0.7 q=21.0 size=     768kB time=00:00:30.03 bitrate= 209.5kbits/s speed=0.022x    
frame=  946 fps=0.7 q=21.0 size=     768kB time=00:00:30.06 bitrate= 209.3kbits/s speed=0.022x    
frame=  947 fps=0.7 q=21.0 size=     768kB time=00:00:30.10 bitrate= 209.0kbits/s speed=0.022x    
frame=  948 fps=0.7 q=21.0 size=     768kB time=00:00:30.13 bitrate= 208.8kbits/s speed=0.022x    
frame=  949 fps=0.7 q=21.0 size=     768kB time=00:00:30.16 bitrate= 208.6kbits/s speed=0.022x    
frame=  950 fps=0.7 q=21.0 size=     768kB time=00:00:30.20 bitrate= 208.3kbits/s speed=0.022x    
frame=  951 fps=0.7 q=21.0 size=     768kB time=00:00:30.23 bitrate= 208.1kbits/s speed=0.022x    
frame=  952 fps=0.7 q=21.0 size=     768kB time=00:00:30.26 bitrate= 207.9kbits/s speed=0.022x    
frame=  953 fps=0.7 q=21.0 size=     768kB time=00:00:30.30 bitrate= 207.7kbits/s speed=0.022x    
frame=  954 fps=0.7 q=21.0 size=     768kB time=00:00:30.33 bitrate= 207.4kbits/s speed=0.022x    
frame=  955 fps=0.7 q=21.0 size=     768kB time=00:00:30.36 bitrate= 207.2kbits/s speed=0.022x    
frame=  956 fps=0.7 q=21.0 size=     768kB time=00:00:30.40 bitrate= 207.0kbits/s speed=0.022x    
frame=  957 fps=0.7 q=21.0 size=     768kB time=00:00:30.43 bitrate= 206.7kbits/s speed=0.022x    
frame=  958 fps=0.7 q=21.0 size=     768kB time=00:00:30.46 bitrate= 206.5kbits/s speed=0.022x    
frame=  959 fps=0.7 q=21.0 size=     768kB time=00:00:30.50 bitrate= 206.3kbits/s speed=0.022x    
frame=  960 fps=0.7 q=21.0 size=     768kB time=00:00:30.53 bitrate= 206.1kbits/s speed=0.022x    
frame=  961 fps=0.7 q=21.0 size=     768kB time=00:00:30.56 bitrate= 205.8kbits/s speed=0.022x    
frame=  962 fps=0.7 q=21.0 size=     768kB time=00:00:30.60 bitrate= 205.6kbits/s speed=0.022x    
frame=  963 fps=0.7 q=21.0 size=     768kB time=00:00:30.63 bitrate= 205.4kbits/s speed=0.022x    
frame=  964 fps=0.7 q=21.0 size=     768kB time=00:00:30.66 bitrate= 205.2kbits/s speed=0.022x    
frame=  965 fps=0.7 q=21.0 size=     768kB time=00:00:30.70 bitrate= 204.9kbits/s speed=0.022x    
frame=  966 fps=0.7 q=21.0 size=     768kB time=00:00:30.73 bitrate= 204.7kbits/s speed=0.022x    
frame=  967 fps=0.7 q=21.0 size=     768kB time=00:00:30.76 bitrate= 204.5kbits/s speed=0.022x    
frame=  968 fps=0.7 q=21.0 size=     768kB time=00:00:30.80 bitrate= 204.3kbits/s speed=0.022x    
frame=  969 fps=0.7 q=21.0 size=     768kB time=00:00:30.83 bitrate= 204.1kbits/s speed=0.022x    
frame=  970 fps=0.7 q=21.0 size=     768kB time=00:00:30.86 bitrate= 203.8kbits/s speed=0.022x    
frame=  971 fps=0.7 q=21.0 size=     768kB time=00:00:30.90 bitrate= 203.6kbits/s speed=0.022x    
frame=  972 fps=0.7 q=21.0 size=     768kB time=00:00:30.93 bitrate= 203.4kbits/s speed=0.022x    
frame=  973 fps=0.7 q=21.0 size=     768kB time=00:00:30.96 bitrate= 203.2kbits/s speed=0.022x    
frame=  974 fps=0.7 q=21.0 size=     768kB time=00:00:31.00 bitrate= 203.0kbits/s speed=0.022x    
frame=  975 fps=0.7 q=21.0 size=     768kB time=00:00:31.03 bitrate= 202.7kbits/s speed=0.022x    
frame=  976 fps=0.7 q=21.0 size=     768kB time=00:00:31.06 bitrate= 202.5kbits/s speed=0.022x    
frame=  977 fps=0.7 q=21.0 size=     768kB time=00:00:31.10 bitrate= 202.3kbits/s speed=0.022x    
frame=  978 fps=0.7 q=21.0 size=     768kB time=00:00:31.13 bitrate= 202.1kbits/s speed=0.022x    
frame=  979 fps=0.7 q=21.0 size=     768kB time=00:00:31.16 bitrate= 201.9kbits/s speed=0.022x    
frame=  980 fps=0.7 q=21.0 size=     768kB time=00:00:31.20 bitrate= 201.7kbits/s speed=0.022x    
frame=  981 fps=0.7 q=21.0 size=     768kB time=00:00:31.23 bitrate= 201.4kbits/s speed=0.022x    
frame=  982 fps=0.7 q=21.0 size=     768kB time=00:00:31.26 bitrate= 201.2kbits/s speed=0.022x    
frame=  983 fps=0.7 q=21.0 size=     768kB time=00:00:31.30 bitrate= 201.0kbits/s speed=0.022x    
frame=  984 fps=0.7 q=21.0 size=     768kB time=00:00:31.33 bitrate= 200.8kbits/s speed=0.022x    
frame=  985 fps=0.7 q=21.0 size=     768kB time=00:00:31.36 bitrate= 200.6kbits/s speed=0.022x    
frame=  986 fps=0.7 q=21.0 size=     768kB time=00:00:31.40 bitrate= 200.4kbits/s speed=0.022x    
frame=  987 fps=0.7 q=21.0 size=     768kB time=00:00:31.43 bitrate= 200.2kbits/s speed=0.022x    
frame=  988 fps=0.7 q=21.0 size=     768kB time=00:00:31.46 bitrate= 200.0kbits/s speed=0.0221x    
frame=  989 fps=0.7 q=21.0 size=     768kB time=00:00:31.50 bitrate= 199.7kbits/s speed=0.0221x    
frame=  990 fps=0.7 q=21.0 size=     768kB time=00:00:31.53 bitrate= 199.5kbits/s speed=0.0221x    
frame=  991 fps=0.7 q=21.0 size=     768kB time=00:00:31.56 bitrate= 199.3kbits/s speed=0.0221x    
frame=  992 fps=0.7 q=21.0 size=     768kB time=00:00:31.60 bitrate= 199.1kbits/s speed=0.0221x    
frame=  993 fps=0.7 q=21.0 size=    1024kB time=00:00:31.63 bitrate= 265.2kbits/s speed=0.0221x    
frame=  994 fps=0.7 q=21.0 size=    1024kB time=00:00:31.66 bitrate= 264.9kbits/s speed=0.0221x    
frame=  995 fps=0.7 q=21.0 size=    1024kB time=00:00:31.70 bitrate= 264.6kbits/s speed=0.0221x    
frame=  996 fps=0.7 q=21.0 size=    1024kB time=00:00:31.73 bitrate= 264.4kbits/s speed=0.0221x    
frame=  997 fps=0.7 q=21.0 size=    1024kB time=00:00:31.76 bitrate= 264.1kbits/s speed=0.0221x    
frame=  998 fps=0.7 q=21.0 size=    1024kB time=00:00:31.80 bitrate= 263.8kbits/s speed=0.0221x    
frame=  999 fps=0.7 q=21.0 size=    1024kB time=00:00:31.83 bitrate= 263.5kbits/s speed=0.0221x    
frame= 1000 fps=0.7 q=21.0 size=    1024kB time=00:00:31.86 bitrate= 263.3kbits/s speed=0.0221x    
frame= 1001 fps=0.7 q=21.0 size=    1024kB time=00:00:31.90 bitrate= 263.0kbits/s speed=0.0221x    
frame= 1002 fps=0.7 q=21.0 size=    1024kB time=00:00:31.93 bitrate= 262.7kbits/s speed=0.0221x    
frame= 1003 fps=0.7 q=21.0 size=    1024kB time=00:00:31.96 bitrate= 262.4kbits/s speed=0.0221x    
frame= 1004 fps=0.7 q=21.0 size=    1024kB time=00:00:32.00 bitrate= 262.2kbits/s speed=0.0221x    
frame= 1005 fps=0.7 q=21.0 size=    1024kB time=00:00:32.03 bitrate= 261.9kbits/s speed=0.0221x    
frame= 1006 fps=0.7 q=21.0 size=    1024kB time=00:00:32.06 bitrate= 261.6kbits/s speed=0.0221x    
frame= 1007 fps=0.7 q=21.0 size=    1024kB time=00:00:32.10 bitrate= 261.3kbits/s speed=0.0221x    
frame= 1008 fps=0.7 q=21.0 size=    1024kB time=00:00:32.13 bitrate= 261.1kbits/s speed=0.0221x    
frame= 1009 fps=0.7 q=21.0 size=    1024kB time=00:00:32.16 bitrate= 260.8kbits/s speed=0.0221x    
frame= 1010 fps=0.7 q=21.0 size=    1024kB time=00:00:32.20 bitrate= 260.5kbits/s speed=0.0221x    
frame= 1011 fps=0.7 q=21.0 size=    1024kB time=00:00:32.23 bitrate= 260.3kbits/s speed=0.0221x    
frame= 1012 fps=0.7 q=21.0 size=    1024kB time=00:00:32.26 bitrate= 260.0kbits/s speed=0.0221x    
frame= 1013 fps=0.7 q=21.0 size=    1024kB time=00:00:32.30 bitrate= 259.7kbits/s speed=0.0221x    
frame= 1014 fps=0.7 q=21.0 size=    1024kB time=00:00:32.33 bitrate= 259.5kbits/s speed=0.0221x    
frame= 1015 fps=0.7 q=21.0 size=    1024kB time=00:00:32.36 bitrate= 259.2kbits/s speed=0.0221x    
frame= 1016 fps=0.7 q=21.0 size=    1024kB time=00:00:32.40 bitrate= 258.9kbits/s speed=0.0221x    
frame= 1017 fps=0.7 q=21.0 size=    1024kB time=00:00:32.43 bitrate= 258.7kbits/s speed=0.0221x    
frame= 1018 fps=0.7 q=21.0 size=    1024kB time=00:00:32.46 bitrate= 258.4kbits/s speed=0.0221x    
frame= 1019 fps=0.7 q=21.0 size=    1024kB time=00:00:32.50 bitrate= 258.1kbits/s speed=0.0221x    
frame= 1020 fps=0.7 q=21.0 size=    1024kB time=00:00:32.53 bitrate= 257.9kbits/s speed=0.0221x    
frame= 1021 fps=0.7 q=21.0 size=    1024kB time=00:00:32.56 bitrate= 257.6kbits/s speed=0.0221x    
frame= 1022 fps=0.7 q=21.0 size=    1024kB time=00:00:32.60 bitrate= 257.3kbits/s speed=0.0221x    
frame= 1023 fps=0.7 q=21.0 size=    1024kB time=00:00:32.63 bitrate= 257.1kbits/s speed=0.0221x    
frame= 1024 fps=0.7 q=21.0 size=    1024kB time=00:00:32.66 bitrate= 256.8kbits/s speed=0.0221x    
frame= 1025 fps=0.7 q=21.0 size=    1024kB time=00:00:32.70 bitrate= 256.5kbits/s speed=0.0221x    
frame= 1026 fps=0.7 q=21.0 size=    1024kB time=00:00:32.73 bitrate= 256.3kbits/s speed=0.0221x    
frame= 1027 fps=0.7 q=21.0 size=    1024kB time=00:00:32.76 bitrate= 256.0kbits/s speed=0.0221x    
frame= 1028 fps=0.7 q=21.0 size=    1024kB time=00:00:32.80 bitrate= 255.8kbits/s speed=0.0221x    
frame= 1029 fps=0.7 q=21.0 size=    1024kB time=00:00:32.83 bitrate= 255.5kbits/s speed=0.0221x    
frame= 1030 fps=0.7 q=21.0 size=    1024kB time=00:00:32.86 bitrate= 255.2kbits/s speed=0.0221x    
frame= 1031 fps=0.7 q=21.0 size=    1024kB time=00:00:32.90 bitrate= 255.0kbits/s speed=0.0221x    
frame= 1032 fps=0.7 q=21.0 size=    1024kB time=00:00:32.93 bitrate= 254.7kbits/s speed=0.0221x    
frame= 1033 fps=0.7 q=21.0 size=    1024kB time=00:00:32.96 bitrate= 254.5kbits/s speed=0.0221x    
frame= 1034 fps=0.7 q=21.0 size=    1024kB time=00:00:33.00 bitrate= 254.2kbits/s speed=0.0221x    
frame= 1035 fps=0.7 q=21.0 size=    1024kB time=00:00:33.03 bitrate= 254.0kbits/s speed=0.0222x    
frame= 1036 fps=0.7 q=21.0 size=    1024kB time=00:00:33.06 bitrate= 253.7kbits/s speed=0.0222x    
frame= 1037 fps=0.7 q=21.0 size=    1024kB time=00:00:33.10 bitrate= 253.4kbits/s speed=0.0222x    
frame= 1038 fps=0.7 q=21.0 size=    1024kB time=00:00:33.13 bitrate= 253.2kbits/s speed=0.0222x    
frame= 1039 fps=0.7 q=21.0 size=    1024kB time=00:00:33.16 bitrate= 252.9kbits/s speed=0.0222x    
frame= 1040 fps=0.7 q=21.0 size=    1024kB time=00:00:33.20 bitrate= 252.7kbits/s speed=0.0222x    
frame= 1041 fps=0.7 q=21.0 size=    1024kB time=00:00:33.23 bitrate= 252.4kbits/s speed=0.0222x    
frame= 1042 fps=0.7 q=18.0 size=    1024kB time=00:00:33.26 bitrate= 252.2kbits/s speed=0.0222x    
frame= 1043 fps=0.7 q=21.0 size=    1024kB time=00:00:33.30 bitrate= 251.9kbits/s speed=0.0222x    
frame= 1044 fps=0.7 q=21.0 size=    1024kB time=00:00:33.33 bitrate= 251.7kbits/s speed=0.0222x    
frame= 1045 fps=0.7 q=21.0 size=    1024kB time=00:00:33.36 bitrate= 251.4kbits/s speed=0.0222x    
frame= 1046 fps=0.7 q=21.0 size=    1024kB time=00:00:33.40 bitrate= 251.2kbits/s speed=0.0222x    
frame= 1047 fps=0.7 q=21.0 size=    1024kB time=00:00:33.43 bitrate= 250.9kbits/s speed=0.0222x    
frame= 1048 fps=0.7 q=21.0 size=    1024kB time=00:00:33.46 bitrate= 250.7kbits/s speed=0.0222x    
frame= 1049 fps=0.7 q=21.0 size=    1024kB time=00:00:33.50 bitrate= 250.4kbits/s speed=0.0222x    
frame= 1050 fps=0.7 q=21.0 size=    1024kB time=00:00:33.53 bitrate= 250.2kbits/s speed=0.0222x    
frame= 1051 fps=0.7 q=21.0 size=    1024kB time=00:00:33.56 bitrate= 249.9kbits/s speed=0.0222x    
frame= 1052 fps=0.7 q=21.0 size=    1024kB time=00:00:33.60 bitrate= 249.7kbits/s speed=0.0222x    
frame= 1053 fps=0.7 q=21.0 size=    1024kB time=00:00:33.63 bitrate= 249.4kbits/s speed=0.0222x    
frame= 1054 fps=0.7 q=21.0 size=    1024kB time=00:00:33.66 bitrate= 249.2kbits/s speed=0.0222x    
frame= 1055 fps=0.7 q=21.0 size=    1024kB time=00:00:33.70 bitrate= 248.9kbits/s speed=0.0222x    
frame= 1056 fps=0.7 q=21.0 size=    1024kB time=00:00:33.73 bitrate= 248.7kbits/s speed=0.0222x    
frame= 1057 fps=0.7 q=21.0 size=    1024kB time=00:00:33.76 bitrate= 248.4kbits/s speed=0.0222x    
frame= 1058 fps=0.7 q=21.0 size=    1024kB time=00:00:33.80 bitrate= 248.2kbits/s speed=0.0222x    
frame= 1059 fps=0.7 q=21.0 size=    1024kB time=00:00:33.83 bitrate= 248.0kbits/s speed=0.0222x    
frame= 1060 fps=0.7 q=21.0 size=    1024kB time=00:00:33.86 bitrate= 247.7kbits/s speed=0.0222x    
frame= 1061 fps=0.7 q=21.0 size=    1024kB time=00:00:33.90 bitrate= 247.5kbits/s speed=0.0222x    
frame= 1062 fps=0.7 q=21.0 size=    1024kB time=00:00:33.93 bitrate= 247.2kbits/s speed=0.0222x    
frame= 1063 fps=0.7 q=21.0 size=    1024kB time=00:00:33.96 bitrate= 247.0kbits/s speed=0.0222x    
frame= 1064 fps=0.7 q=21.0 size=    1024kB time=00:00:34.00 bitrate= 246.7kbits/s speed=0.0222x    
frame= 1065 fps=0.7 q=21.0 size=    1024kB time=00:00:34.03 bitrate= 246.5kbits/s speed=0.0222x    
frame= 1066 fps=0.7 q=21.0 size=    1024kB time=00:00:34.06 bitrate= 246.3kbits/s speed=0.0222x    
frame= 1067 fps=0.7 q=21.0 size=    1024kB time=00:00:34.10 bitrate= 246.0kbits/s speed=0.0222x    
frame= 1068 fps=0.7 q=21.0 size=    1024kB time=00:00:34.13 bitrate= 245.8kbits/s speed=0.0222x    
frame= 1069 fps=0.7 q=21.0 size=    1024kB time=00:00:34.16 bitrate= 245.5kbits/s speed=0.0222x    
frame= 1070 fps=0.7 q=21.0 size=    1024kB time=00:00:34.20 bitrate= 245.3kbits/s speed=0.0222x    
frame= 1071 fps=0.7 q=21.0 size=    1024kB time=00:00:34.23 bitrate= 245.1kbits/s speed=0.0222x    
frame= 1072 fps=0.7 q=21.0 size=    1024kB time=00:00:34.26 bitrate= 244.8kbits/s speed=0.0222x    
frame= 1073 fps=0.7 q=21.0 size=    1024kB time=00:00:34.30 bitrate= 244.6kbits/s speed=0.0222x    
frame= 1074 fps=0.7 q=21.0 size=    1024kB time=00:00:34.33 bitrate= 244.3kbits/s speed=0.0222x    
frame= 1075 fps=0.7 q=21.0 size=    1024kB time=00:00:34.36 bitrate= 244.1kbits/s speed=0.0222x    
frame= 1076 fps=0.7 q=21.0 size=    1024kB time=00:00:34.40 bitrate= 243.9kbits/s speed=0.0222x    
frame= 1077 fps=0.7 q=21.0 size=    1024kB time=00:00:34.43 bitrate= 243.6kbits/s speed=0.0222x    
frame= 1078 fps=0.7 q=21.0 size=    1024kB time=00:00:34.46 bitrate= 243.4kbits/s speed=0.0223x    
frame= 1079 fps=0.7 q=21.0 size=    1024kB time=00:00:34.50 bitrate= 243.2kbits/s speed=0.0223x    
frame= 1080 fps=0.7 q=21.0 size=    1024kB time=00:00:34.53 bitrate= 242.9kbits/s speed=0.0223x    
frame= 1081 fps=0.7 q=21.0 size=    1024kB time=00:00:34.56 bitrate= 242.7kbits/s speed=0.0223x    
frame= 1082 fps=0.7 q=21.0 size=    1024kB time=00:00:34.60 bitrate= 242.5kbits/s speed=0.0223x    
frame= 1083 fps=0.7 q=21.0 size=    1024kB time=00:00:34.63 bitrate= 242.2kbits/s speed=0.0223x    
frame= 1084 fps=0.7 q=21.0 size=    1024kB time=00:00:34.66 bitrate= 242.0kbits/s speed=0.0223x    
frame= 1085 fps=0.7 q=21.0 size=    1024kB time=00:00:34.70 bitrate= 241.8kbits/s speed=0.0223x    
frame= 1086 fps=0.7 q=21.0 size=    1024kB time=00:00:34.73 bitrate= 241.5kbits/s speed=0.0223x    
frame= 1087 fps=0.7 q=21.0 size=    1024kB time=00:00:34.76 bitrate= 241.3kbits/s speed=0.0223x    
frame= 1088 fps=0.7 q=21.0 size=    1024kB time=00:00:34.80 bitrate= 241.1kbits/s speed=0.0223x    
frame= 1089 fps=0.7 q=21.0 size=    1024kB time=00:00:34.83 bitrate= 240.8kbits/s speed=0.0223x    
frame= 1090 fps=0.7 q=21.0 size=    1024kB time=00:00:34.86 bitrate= 240.6kbits/s speed=0.0223x    
frame= 1091 fps=0.7 q=21.0 size=    1024kB time=00:00:34.90 bitrate= 240.4kbits/s speed=0.0223x    
frame= 1092 fps=0.7 q=21.0 size=    1024kB time=00:00:34.93 bitrate= 240.1kbits/s speed=0.0223x    
frame= 1093 fps=0.7 q=21.0 size=    1024kB time=00:00:34.96 bitrate= 239.9kbits/s speed=0.0223x    
